# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377873978000 338 e7cefe347bd30d2d44cc89e5249f17ce1ca4afb2 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/values-v11/values.xml
1377873978000 366 3b4b8033b5dec1c79030b5e36f990523760a5a07 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/menu/main.xml
1377875473000 1721 4d39f8666b2f49a0889ae970e63ceb01c6bf94b4 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/layout/activity_main.xml
1377873978000 1734 3aba7d61b79315099fc9d6a97184f1aa99a727f3 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377873978000 1185 2a784715efc295dd62a006a2d4f2de5387090450 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/values/values.xml
1377873978000 908 6f09f5c9f0f16b285f1398e080a70310a5f06a8c /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377873978000 269 fa652ef767aeb0612e0e8d9b376422f9eee97305 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/values-sw720dp-land/values.xml
1377873978000 1294 02c312ae4d5c888695e44f6a657bd88a83c27d13 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377873978000 2382 7eed179b3fcde53b706ad3bf5080b477a189b0f7 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377873978000 352 e9c5a6e16f60fb50cd8a69cb0c57f4e58171f13d /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/res/all/debug/values-v14/values.xml
