# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377875474000 433 0fbeb0c7d19160c4df1f21de80b86785bc2b096c /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$menu.class
1377875474000 448 eb4730f958efa29d3e0e5366a90f2714b7c5f8db /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$layout.class
1377873979000 452 cb195f5819d1dffbc39f383eed3f0d8d3f52b9ba /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$drawable.class
1377875474000 538 19ff57ff1e58998b08706c5aec37f7a46e2b86af /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$id.class
1377875474000 827 355be6d231deabf842cc828664a68ee1706abdc5 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R.class
1377873979000 385 18e4dab5b843fdc0d972ed811b3e98ccf3056597 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$attr.class
1377875474000 1534 48caf41b647a72d74607ecc5bf7fa3b56e82a33e /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/MainActivity.class
1377873979000 375 d8855b23b1033a65ffb13fe208437d95e7724633 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/BuildConfig.class
1377875474000 517 c8cf9d47c177aab1ea5ed5f5d8df44dd72a5c5ab /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$string.class
1377875474000 476 b457571f9cfc54ea6188eb4e1a18289ea45e7801 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/hartmann/Programs/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377885834000 1784 98b82e366452094a04e3ace92c2cedaa88680a36 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/RecordingService$1.class
1377885811000 3642 6b75581140480f87f7f34a8788d1ca79ca642aa0 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/RecordingService.class
1377875474000 557 d08cbacaec1590f7ebed5f79b56de3361c9e6963 /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/IntentConstants.class
1377873979000 506 8d09f0535d3c82ba243d54f4c6cf9129473e4fab /home/hartmann/AndroidStudioProjects/SensorCollectorProject/SensorCollector/build/classes/debug/eu/liveandgov/wp1/sensorcollector/R$dimen.class
